Microb Cell Fact  Microb. Cell Fact  Microbial Cell Factories   1475-2859  BioMed Central  London    6171300  1005  10.1186/s12934-018-1005-9  Research    In silico characterization of the global Geobacillus and  Parageobacillus secretome    Lebre  Pedro H.   pedro.lebre@up.ac.za   1   Aliyu  Habibu   habibu.aliyu@partner.kit.edu   2   De Maayer  Pieter   pieter.demaayer@wits.ac.za   3   Cowan  Don A.   don.cowan@up.ac.za   1   1  0000 0001 2107 2298  grid.49697.35  Centre for Microbial Ecology and Genomics, Department of Biochemistry, Genetics and Microbiology,  University of Pretoria,  Pretoria, South Africa   2  0000 0001 0075 5874  grid.7892.4  Technical Biology, Institute of Process Engineering in Life Science,  Karlsruhe Institute of Technology,  Karlsruhe, Germany   3  0000 0004 1937 1135  grid.11951.3d  School of Molecular and Cell Biology,  University of Witwatersrand,  Johannesburg, South Africa    3  10  2018   3  10  2018   2018   17  156  20  4  2018   26  9  2018    © The Author(s) 2018  Open Access This article is distributed under the terms of the Creative Commons Attribution 4.0 International License (  http://creativecommons.org/licenses/by/4.0/ ), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (  http://creativecommons.org/publicdomain/zero/1.0/ ) applies to the data made available in this article, unless otherwise stated.     Background  Geobacillus and  Parageobacillus are two ecologically diverse thermophilic genera within the phylum Firmicutes. These taxa have long been of biotechnological interest due to their ability to secrete thermostable enzymes and other biomolecules that have direct applications in various industrial and clinical fields. Despite the commercial and industrial interest in these microorganisms, the full scope of the secreted protein, i.e. the secretome, of  Geobacillus and  Parageobacillus species remains largely unexplored, with most studies focusing on single enzymes. A genome-wide exploration of the global secretome can provide a platform for understanding the extracellular functional “protein cloud” and the roles that secreted proteins play in the survival and adaptation of these biotechnologically relevant organisms. 

  Results  In the present study, the global secretion profile of 64 Geobacillus and  Parageobacillus strains, comprising 772 distinct proteins, was predicted using comparative genomic approaches. Thirty-one of these proteins are shared across all strains used in this study and function in cell-wall/membrane biogenesis as well as transport and metabolism of carbohydrates, amino acids and inorganic ions. An analysis of the clustering patterns of the secretomes of the 64 strains according to shared functional orthology revealed a correlation between the secreted profiles of different strains and their phylogeny, with  Geobacillus and  Parageobacillus species forming two distinct functional clades. 

  Conclusions  The in silico characterization of the global secretome revealed a metabolically diverse set of secreted proteins, which include proteases, glycoside hydrolases, nutrient binding proteins and toxins.

  Electronic supplementary material  The online version of this article (10.1186/s12934-018-1005-9) contains supplementary material, which is available to authorized users.

   Keywords  Geobacillus   Parageobacillus   Thermophilic  Global secretome  Comparative genomics  Biotechnological potential   http://dx.doi.org/10.13039/501100001321  National Research Foundation      issue-copyright-statement  © The Author(s) 2018      Background  The genus Geobacillus was first proposed in 2001, where 16S rRNA gene analysis supported the clustering of many thermophilic bacilli into a monophyletic group [  1 ]. More recently, phylogenomic approaches resulted in the division of the genus into two separate genera,  Geobacillus and  Parageobacillus [  2 ]. Members of these genera are characterized by their thermophilicity, Gram-positive cell wall, and the formation of spores [  1 ]. Due to their ability to sporulate and their catabolic versatility,  Geobacillus and  Parageobacillus species are cosmopolitan in nature, and can be readily isolated from diverse mesophilic and thermophilic environments, including temperate soils, compost, geothermal vents and oil wells [  3 ]. In addition, they are considered attractive targets for biotechnology due to their ability to express and secrete several thermostable enzymes, including proteases, xylanases, lipases, and carboxy-esterases [  4 ,  5 ]. 

 Gram-positive bacteria lack the outer membrane and periplasmic space, where many exported proteins would otherwise be retained, and therefore secrete a large number of proteins that play a significant metabolic role in the adaptation to the ecological niches that they occupy [ 6 ,  7 ].  Bacillus subtilis str. 168, one of the best characterized Gram-positive bacteria, was shown empirically to secrete around 200 extracellular proteins [  8 ,  9 ]. A recent in silico study focused on the secretomes of lactic acid bacteria (LABs) predicted that their secretomes can account for as much as 10% of the proteins encoded on a genome [  10 ]. For the probiotic  Bacillus clausii , a large secretome (~ 450 proteins) could be detected on 2D-SDS PAGE gels [  11 ]. By contrast, there is a relatively little information on the global secretomes of many thermophilic bacteria, despite the known biotechnological advantages of their thermostable enzymes [  12 –  14 ]. To date, most research has focused on specific thermostable extracellular enzymes, including alpha-amylases from  G. stearothermophilus and  G. thermoleovorans [  15 ,  16 ], as well as a palm-oil degrading lipase from  G. zalihae [  17 ]. However, the development of rapid and inexpensive genome sequencing approaches and the growing number of available genome sequences provide a strong basis for exploring the secretomes of thermophiles. Such studies can facilitate an understanding of how secreted proteins contribute to the adaptation of these microorganisms to their native environments and support the further exploration of thermostable enzymes for biotechnological objectives [  18 ,  19 ]. This study presents the first comprehensive in silico analysis of the global secretome of the genera  Geobacillus and  Parageobacillus . 

  Results  Secretion pathways in Geobacillus and  Parageobacillus   The transmembrane translocation of proteins relies on the presence of dedicated secretion pathways [ 20 ]. Two of these pathways, namely the sec-dependent and twin-arginine dependent (TAT) pathway are common to both Gram-positive and Gram-negative taxa. 

 The Sec pathway comprises of the proteins SecYEG, which form a membrane-bound channel, the ATP-dependent motor protein SecA, the proteins SecD and SecF which maintain a proton motive force for protein export, and the translocase YajC [ 20 ]. Furthermore, the foldase PrsA plays a role in the post-translocational folding of extracellular proteins [  20 ]. Comparative genomic analysis of 64  Geobacillus and  Parageobacillus genomes (Fig.  1 ) showed that orthologs of the main components of the Sec pathway are conserved throughout the two genera. Genes encoding SecD, SecF, YajC, and PsrA orthologues were found in the genomes of the 64 compared species.  Fig. 1  Presence/absence of proteins belonging to the three protein secretion systems. The different secretion systems analysed are Sec (Yellow), Tat (blue), and T7SS (purple). Presence is indicated by red squares, while absence is indicated by blank squares. The presence/absence of the signal peptidase I (SPI), and lipoprotein signal peptidase (LSP) is also represented in the bracket between Sec and Tat. The dendrogram of the 64 secretomes was produced using the UPGMA software, as described in the Methods section. The four clusters highlighted in the dendogram (Red—Cluster I; Yellow—Cluster II; Green—Cluster III; Purple—Cluster IV) were determined according to the percentage of shared orthologous proteins between the secretion profiles of the 64 genomes. Strains belonging to each cluster are annotated in Table 1 

    

 Conversely, orthologs of the ATPase SecA and translocase SecG genes were absent from the Geobacillus sp. B23 genome, while the genome of  P. thermoglucosidasius M10EXG did not contain the genes  secE and  secY . Furthermore, 50 of the compared genomes also contained a gene coding for an alternative ATPase, SecA2, which has been shown to be present in several Gram-positive taxa as part of an alternative Sec pathway for secretion of selected substrates such as large glycosylated lipoproteins [  21 ]. The gene  sec A2 was found to be absent in all  P. thermoglucosidasius genomes, suggesting that this species does not rely on the alternative Sec pathway for secretion. 

 The core of the twin-arginine translocation (TAT) pathway in Gram-positive bacteria is the large six membrane-spanning domain protein TatC and the small membrane protein TatA, which together form the channel for secretion of folded proteins [ 22 ].The two main operons for Tat pathways in  B. subtilis , namely  tat Ay-  tat Cy and  tat Ad-  tat Cd [  22 ], were found in varying degrees of representation across the  Geobacillus and  Parageobacillus genomes. The  tat Ay gene was found to be conserved across all genomes, and in 61 strains was found to form an operonic unit with  tat Cy. This operon has been shown to be constitutively expressed in  B. subtilis [  22 ], and its prevalence in the isolates used in this study suggests a similar role in  Geobacillus and  Parageobacillus for secretion of folded proteins. Conversely, the  tatA variant  tat Ad was found in 55 genomes, only seven of which also contained  tat Cd. TatAd has been previously described as a bifunctional protein that can substitute for TatAy functionality if the latter is absent [  22 ]. 

 In addition to the Sec and Tat pathways, a number of Geobacillus and  Parageobacillus strains were also found to encode a further protein secretion system. This type VII (T7SS) secretion system is associated with toxin secretion in pathogenic bacteria, such as  Mycobacterium tuberculosis [  23 ,  24 ]. T7SS-like secretion systems have also been identified in members of the phylum Firmicutes, including  B. subtilis [  25 ]. The  B. subtilis T7SS-like system is comprised of a seven gene operon,  yuk E-  yuk D-  yuk C-  yukBA -  yue B-  yue C-  yue D, although  yue D has been shown not to be involved in the secretion system [  25 ]. The T7SS operon, excluding  yue D, was found in eighteen of the 64 compared genomes, comprising three  Geobacillus and two  Parageobacillus species and including all  G. thermodenitrificans and  P. thermoglucosidasius genomes. The genomes of three strains contain a partial operon, with  Geobacillus sp. B4113 and  G. icigianus DSM28325  T missing the gene  yuk D, while, in  Geobacillus sp. B4113 the operon has undergone extensive rearrangements (Fig.  2 ).  Fig. 2  Representation of the T7SS locus across the 20 strains that contain either a partial or complete operon. Different gene categories are colour coded in the following manner: white, genes coding for hypothetical proteins; yellow, T7SS system genes; orange, ESAT-6/WXG100 domain protein genes; red, toxin genes; green-mobile element genes; blue- repetitive domain protein gene

    

  The secretomes of Geobacillus and  Parageobacillus   The secretomes of 49 Geobacillus and 15  Parageobacillus genomes were determined by processing genome-derived protein datasets through a secretion prediction pipeline, as described in the methods section. In this study, secretome was defined according to Desvaux et al. [  26 ] as proteins that are secreted extracellularly through specific secretion pathways and do not integrate into the membrane through multiple transmembrane domains (TMs). The secretomes of the 64 isolates ranged between 114 (  G. kaustophilus HTA426; 2.86% of the total genomic protein content) to 179 (  P. thermoglucosidasius DSM2542  T ; 4.11% of the total genomic protein content) predicted proteins (Table  1 ; Fig.  3 ). The average percentage of secreted proteins across the 64 genomes was calculated as 3.82% of total genome protein content, and  Geobacillus sp. B4109 contained the highest percentage of secreted proteins at 4.78% of total genome coding DNA sequences (CDSs), which is comparable to the empirically determined secretome of  Bacillus subtilis 168 (4.79%) [  8 ,  9 ], but is substantially smaller than the calculated secretome of the Gram-positive lactic acid bacterium  Lactobacillus acidophilus NCFM (10.41% of total protein content) [  10 ]. The sizes of the secretomes of  Geobacillus and  Parageobacillus strains were found to be independent of genome size. For instance,  Geobacillus sp. BCO2, which encodes the largest number of proteins on its genome (5233 proteins), was predicted to only secrete 3.04% of its total protein content, while  G. stearothermophilus ATCC 12980  T , which has the smallest number of proteins encoded on its genome, secretes 3.85% of the total proteins.  Table 1  General characteristics of the 64 Geobacillus and  Parageobacillus genomes used in this study 

  Species  Strain  Isolation source  Geography  No. of contigs  % G + C  RAST CDSs  No. of secreted CDSs  % secreted CDSs  Cluster 
 An exploration of the biotechnological potential of the combined secretome revealed several proteins with either a proven use in industrial processes or the potential to be applied in industrial or medical fields. However, while the identification of biotechnological candidates through orthology to known biocatalysts has revealed several target proteins in the secretome that warrant further research, these candidates might only represent the ‘tip of the iceberg’ of the biotechnological potential of the Geobacillus and  Parageobacillus secretome, as a large percentage of the proteins in the secretome has yet to be characterized. As such, this study represents a framework from which the biotechnological potential of these two thermophilic genera can be further explored. 

  Methods  Geobacillus and  Parageobacillus genomes   The genomes of 49 Geobacillus strains and 15  Parageobacillus strains were obtained from the GenBank assembly database [  70 ] and the JGI IMG genome portal [  71 ]. The genome assemblies were further improved as previously described [  2 ]. The final dataset comprised twenty-two complete genomes and 42 high quality draft genomes (Table  1 ). Structural annotation of the genomes was performed using the SEED-based RAST server [  72 ]. The core genome phylogeny of Geobacillus and Parageobacillus species was constructed as previously described by Aliyu et al. [  2 ]. Briefly, core gene sets for Geobacillus and Parageobacillus species were aligned and concatenated, from which a maximum likelihood tree was constructed. 

  Prediction of the global secretome  The protein datasets derived from each genome were screened for secreted proteins using a combination of predictive software that scan for the presence/absence of signal peptides (SignalP v4.0 [ 73 ] and TatP [  74 ]) as well as sub-cellular localization (PsortB 3.0 [  27 ] and CELLO v.2.5 [  75 ]). The location of the signal peptides was confirmed using PRED-TAT [  76 ] and PRED_LIPO [  77 ], and the presence of transmembrane domains was predicted using TMHMM [  78 ]. The predicted secretion profiles of the different genomes were compared for number of shared orthologues using Proteinortho 5 [  79 ] with the cut-off of 40% sequence identity, 50% sequence coverage, and e-value of < 1 e−5. Orthologous sequences were binned under unique identifiers and the global secretome was assembled by retaining representatives of each unique secreted protein. A presence/absence matrix was obtained by mapping each secretome against the global secretome, and secretomes were subsequently clustered into groups according to the number of shared orthologues. The percentage of shared orthology between secretion profiles was also calculated from the number of shared protein sequences, and these data were used to plot a UPGMA dendrogram using DendroUPGMA [  80 ]. 

  Functional annotation of the global secretome  The global secretome was re-annotated using NCBI Blast [ 81 ], Uniprot Blast [  35 ], KAAS [  33 ], and eggNOG mapper [  82 ], which was also used to determine Conserved Orthologous Group functional categories [  83 ]. Predicted secreted proteins were screened for the presence of conserved domains using Uniprot Blast, SMART [  34 ] and the NCBI Conserved Domain Database using the Batch CD-Search algorithm [  37 ]. Sequences were manually curated for biotechnologically relevant proteins using the databases described above, as well as scanned for carbohydrate active enzymes using the dbCAN Blast tool against the CAZY database [  36 ] and for peptidases by BLAST search against the MEROPS database [  63 ]. 

  Bacteria used for the enzyme activity assays  The type strains of four Geobacillus (  G. subterraneus DSM 13552  T ,  G. kaustophilus DSM 7263  T , G. stearothermophilus ATCC 12890  T ,  G. thermodenitrificans DSM 465  T ) and four Parageobacillus (  P. thermoglucosidasius DSM 2542  T ,  P. caldoxylosilyticus DSM 12041  T ,  P. toebii DSM 14590  T , and  P. thermoantarcticus M 1  T )where provided by the Bacillus Genomic Stock Centre (D.R. Zeigler, Ohio State University, USA). All strains were routinely maintained in mLB media (10 g/l Tryptone, 5 g/l Yeast Extract, 5 g/l NaCl) with trace elements (1 mM Nitrilotrioacetic acid, 0.59 mM MgSO  4 ·7H  2 O, 0.91 mM CaCl  2 ·2H  2 O, 0.04 mM FeSO  4 ·7H  2 O) and incubated at 60 °C and 150 rpm. 

  Xylanase activity assays  After overnight inoculation in mLB media a total of 500 µl of each culture was transferred into 5 ml of Oat Spelt (OS) Xylan media (10 g/l OS Xylan, 3 mM K 2 HPO  4 , 1.7 mM KH  2 PO  4 , 6.25 mM NH  4 NO  3 , trace elements as described above) and grown at 60 °C and 150 rpm for 16 h. Supernatants were collected by centrifuging the cells at 6000  g for 5 min, and subsequently used to measure the rates of xylan degradation. Xylan degradation rates were determined using the DNS method [  84 ], where 250 µl of sample was incubated with 750 µl 3,5-dinitrosalicylic acid (DNSA) buffer (95 mM DNSA, 1 M Potassium Sodium Tartrate, 0.5 M NaOH) at 100 °C for 15 min, after which the absorbance of each sample was measured at 540 nm using a MultiskanGO spectrophotometer (Thermo Scientific, USA). Absorbance measurements were performed for triplicate samples, and non-inoculated xylan media samples were used as negative controls. Activity (in nkat ml  −1 ) was calculated by measuring the absorbance of each sample against a  d -xylose standard curve. One nkat is defined as the amount of enzyme required to degrade one nmol of substrate under the stated conditions. 

  Amylase activity assays  Cultures were grown in 5 ml of mLB for 16 h and the supernatant collected using the protocol described above. After collection, 150 µl of supernatant of each culture was loaded into wells in 1% starch agar plates (1% w/v soluble Starch, 2% w/v Agar). The plates were incubated for 16 h at 60 °C and subsequently stained with iodine tincture (2.5% w/v Iodine, 2.5% w/v Potassium Iodine). A 30 mg/ml solution of alpha-amylase from Aspergillus oryzae (Sigma-Aldrich  ® , Product code: 9001-19-8) in water was used as the positive control. Plates were incubated in triplicate, and activity was assessed by measuring zones of clearance in the stained plates. 

  Lipase activity assays  Lipase activity was inferred by measuring p-nitrophenyl butyrate (PNPB) degradation rates at 400 nm. Cultures were grown for 16 h as described above, in a modified version of mLB to which 0.5% tributyrin was added before inoculation. Culture supernatants were recovered by centrifugation, and 100 μl volumeswere resuspended in 900 µl reaction buffer (100 mM NaH 2 PO  4 , 150 mM NaCl, 0.5% (v/v) Triton X-100, pH 7.2). 10 µl of 50 mM PNPB was added and the absorbance (400 nm) measured every 30 s for 5 min at 60 °C. Solution containing the reaction buffer, non-inoculated media and PNPB were used as negative controls. All measurements were performed in triplicates. The rate of PNPB degradation in units/ml enzyme was determined using the following equation:  \documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${\text{Units}}\,{\text{ml}}^{ - 1}\, {\text{enzyme = }}\frac{{ ( {\Delta \text{A}}_{{ 4 0 0 {\text{nm}}}} / {\text{min sample}} - {\Delta \text{A}}_{{ 4 0 0 {\text{nm}}}} / {\text{min}}\,\,{\text{control)(1}}.0 1 ) ({\text{dilution\, factor}})}}{ ( 0. 0 1 4 8 ) ( 0. 1 )}$$\end{document}  Units    ml   -  1      enzyme =     (  Δ  A   400  nm    /  min sample   -  Δ  A   400  nm    /  min      control)(1  .  01  )   (  dilution\, factor   )    (  0.0148  )  (  0.1  )         

   Additional files  Additional file 1: Table S1. Similarity matrix. Table showing the percentage of orthology between the secretomes of the 64 genomes used in this study. This similarity matrix was used to generate the orthology dendogram in Fig.  6 . 

    Additional file 2: Table S2. Presence/absence matrix of the global secretome of  Geobacillus and  Parageobacillus . Table showing the presence or absence of the 772 protein sequences constituting the global secretome (annotated in the first row) across the 64 genomes used in this study (annotated in the first column). Presence/absence is indicated using a binary code of 1 and 0 to represent presence and absence, respectively. 

    Additional file 3: Figure S1. Distribution of GH families across the 51 glycoside hydrolases present in the global secretome. Pie-chart showing the distribution of glycoside hydrolase families in the global secretome of  Geobacillus and  Parageobacillus . The four most abundant families represented in the dataset include beta-galactosidases (GH2), alpha-amylases (GH13), chitinases (GH18), and lytic transglycosylases (GH23). The following families were also found to be present in the global secretome: GH1–beta-glucosidases and beta-galactosidases; GH 3–beta-  d -glucosidases, alpha-  l -arabinofuranosidases; GH5–cellulases; GH10–endo-beta-1,3-xylanases; GH19–chitinases; GH25–chalaropsis-type lysozymes; GH27–alpha-galactosidases and alpha-N-acetylgalactosaminidases; GH32–invertases; GH43–endo-alpha-  l -arabinanases and beta-  d -xylosidases; GH52–beta-xylosidases; GH53–beta-1,4-galactanases; GH70–transglucosylases; GH73–beta-N-acetylglucosaminidases. 

    Additional file 4: Figure S2. Xylanase activity assay of  Geobacillus and  Parageobacillus type strains on Oat Spelt Xylan. Bar-plot showing the xylan degrading activity of the supernatant of selected  Geobacillus and  Parageobacillus strains, as measured using the DNS protocol [91]. The concentration of reduced sugars was determined by measuring the average absorbance of each sample against a xylose standard. Strains were labelled as follow: T1–  P. thermoglucosidasius DSM 2542  T ; T2–  G. subterraneus DSM 15332  T ; T3–  P. caldoxylosilyticu s DSM 12041  T ; T4–  G. thermodenitrificans DSM 465  T ; T5–  G. stearothermophilus ATCC 12980  T ; T6–  G. kaustophilus DSM 7263  T ; T7–  P. thermoantarcticus M1  T ; T8 -  P. toebii DSM 14590  T . 

    Additional file 5: Figure S3. Qualitative amylase activity plate assays. Description of data: 1% Starch agar plates showing the starch-degrading activity of the supernatant of the Geobacilus and Parageobacillus strains tested. The plates were stained with iodine tincture (2.5% w/v Iodine, 2.5% Potassium Iodide), and the areas of clearance represent starch degradation and corresponding amylase activity. The strains were labelled as described for Figure S2, and the positive control used in this assay (+) is α-amylase from  Aspergillus oryzae , provided by Sigma-Aldrich® (Product Code: 9001-19-8). 

    Additional file 6: Figure S4. PNPB Lipase activity assay of  Geobacillus and  Parageobacillus strains. Description of data: Bar-plot showing the degradation rates of PNPB by the supernatant of the eight  Geobacillus and  Parageobacillus strains tested. The labelling for the different strains is the same as described for Additional file 4: Figure S2. 

    Additional file 7: Table S3. Blast results for proteins with homology to biotechnologically relevant enzymes. Description of data: Table showing the blast results for the most significant hits between protein sequences from the global secretome and enzymes from the Uniprot database that have been previously highlighted as being of biotechnological relevance. The scores and e-values, as well as the accession numbers were obtained using the Blast function against the UniprotDB. 

   

    Abbreviations  TAT  twin-arginine translocation    T7SS  type VII secretion system    TM  transmembrane domains    CDSs  coding DNA sequences    KAAS  KEGG annotation server    SMART  Simple Modular Architecture Research Tool    CAZy  carbohydrate-active enzyme    TCBD  transporter classification database    SBPs  substrate-binding proteins    GH  glycoside hydrolase    ROS  reactive oxygen species    DNSA  3,5-dinitrosalicylic acid    PNPB  p-nitrophenyl butyrate    OSX  oat spelt xylan      Authors’ contributions  PHL: performed the majority of the analyses described in this manuscript, including the design and implementation of the pipeline for the prediction and functional profiling of the global secretome, as well as wrote most of the manuscript. HA: performed the initial re-assembly and annotation of the Geobacillus and  Parageobacillus genomes, and contributed to the writing and revision of the manuscript. DAC: contributed to the discussion, writing and revision of the manuscripts. PDM: contributed to the methodology design, discussion and suggestions during the work, and revised the final versions of the manuscript. All authors read and approved the final manuscript. 

 Acknowledgements  The authors wish to thank the University of Pretoria for their financial support.

  Competing interests  The authors declare that they have no competing interests.

  Availability of data and materials  All the genomes used in this study are available in the GenBank assembly database and the JGI IMG genome portal. The main datasets generated and analysed during the current study are included in the manuscript and supplementary data. Additional datasets generated during the current study are available from the corresponding author on reasonable request.

  Consent for publication  Not applicable.   Ethics approval and consent to participate  Not applicable.   Funding  This study was funded through a University of Pretoria (UP) Postdoctoral Researcher fellowship.

  Publisher’s Note  Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

